[0mCMake Error: The current CMakeCache.txt directory /home/dora/dora_ros2_ws/robot_ws/build/rplidar_ros/CMakeCache.txt is different than the directory /home/dora/robot_ws/build/rplidar_ros where CMakeCache.txt was created. This may result in binaries being created in the wrong place. If you are not sure, reedit the CMakeCache.txt[0m
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found rclcpp: 16.0.10 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found sensor_msgs: 4.2.4 (/opt/ros/humble/share/sensor_msgs/cmake)
-- Found std_srvs: 4.2.4 (/opt/ros/humble/share/std_srvs/cmake)
-- Configuring done
-- Up-to-date: /home/dora/robot_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a2m12.launch
-- Up-to-date: /home/dora/robot_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s3_launch.py
-- Up-to-date: /home/dora/robot_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_c1_launch.py
-- Up-to-date: /home/dora/robot_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s1_tcp.launch
-- Up-to-date: /home/dora/robot_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a3.launch
-- Up-to-date: /home/dora/robot_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s3_launch.py
-- Up-to-date: /home/dora/robot_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s1_tcp_launch.py
-- Up-to-date: /home/dora/robot_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s2e.launch
-- Up-to-date: /home/dora/robot_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s2e_launch.py
-- Up-to-date: /home/dora/robot_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s3.launch
-- Up-to-date: /home/dora/robot_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a2m7.launch
-- Up-to-date: /home/dora/robot_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a2m7.launch
-- Up-to-date: /home/dora/robot_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s2_launch.py
-- Up-to-date: /home/dora/robot_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a2m12_launch.py
-- Up-to-date: /home/dora/robot_ws/install/rplidar_ros/share/rplidar_ros/launch/test_rplidar_a3.launch
-- Up-to-date: /home/dora/robot_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a2m7_launch.py
-- Up-to-date: /home/dora/robot_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s1.launch
-- Up-to-date: /home/dora/robot_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a1.launch
-- Up-to-date: /home/dora/robot_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s2e.launch
-- Up-to-date: /home/dora/robot_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s1_tcp.launch
-- Up-to-date: /home/dora/robot_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a2m7_launch.py
-- Up-to-date: /home/dora/robot_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_t1_launch.py
-- Up-to-date: /home/dora/robot_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a2m8.launch
-- Up-to-date: /home/dora/robot_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a2m12_launch.py
-- Up-to-date: /home/dora/robot_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s2.launch
-- Up-to-date: /home/dora/robot_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s1.launch
-- Up-to-date: /home/dora/robot_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a2m8_launch.py
-- Up-to-date: /home/dora/robot_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_t1.launch
-- Up-to-date: /home/dora/robot_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a3_launch.py
-- Up-to-date: /home/dora/robot_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a3.launch
-- Up-to-date: /home/dora/robot_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_t1.launch
-- Up-to-date: /home/dora/robot_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s1_tcp_launch.py
-- Up-to-date: /home/dora/robot_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a2m8.launch
-- Up-to-date: /home/dora/robot_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_t1_launch.py
-- Up-to-date: /home/dora/robot_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_c1.launch
-- Up-to-date: /home/dora/robot_ws/install/rplidar_ros/share/rplidar_ros/rviz
-- Up-to-date: /home/dora/robot_ws/install/rplidar_ros/share/rplidar_ros/rviz/rplidar_ros.rviz
-- Up-to-date: /home/dora/robot_ws/install/rplidar_ros/share/rplidar_ros/rviz/rplidar.rviz
-- Up-to-date: /home/dora/robot_ws/install/rplidar_ros/lib/rplidar_ros/rplidar_node
-- Up-to-date: /home/dora/robot_ws/install/rplidar_ros/lib/rplidar_ros/rplidar_composition
-- Up-to-date: /home/dora/robot_ws/install/rplidar_ros/lib/rplidar_ros/rplidar_client
-- Up-to-date: /home/dora/robot_ws/install/rplidar_ros/share/ament_index/resource_index/package_run_dependencies/rplidar_ros
-- Up-to-date: /home/dora/robot_ws/install/rplidar_ros/share/ament_index/resource_index/parent_prefix_path/rplidar_ros
-- Up-to-date: /home/dora/robot_ws/install/rplidar_ros/share/rplidar_ros/environment/ament_prefix_path.sh
-- Installing: /home/dora/robot_ws/install/rplidar_ros/share/rplidar_ros/environment/ament_prefix_path.dsv
-- Up-to-date: /home/dora/robot_ws/install/rplidar_ros/share/rplidar_ros/environment/path.sh
-- Installing: /home/dora/robot_ws/install/rplidar_ros/share/rplidar_ros/environment/path.dsv
-- Up-to-date: /home/dora/robot_ws/install/rplidar_ros/share/rplidar_ros/local_setup.bash
-- Up-to-date: /home/dora/robot_ws/install/rplidar_ros/share/rplidar_ros/local_setup.sh
-- Up-to-date: /home/dora/robot_ws/install/rplidar_ros/share/rplidar_ros/local_setup.zsh
-- Installing: /home/dora/robot_ws/install/rplidar_ros/share/rplidar_ros/local_setup.dsv
-- Installing: /home/dora/robot_ws/install/rplidar_ros/share/rplidar_ros/package.dsv
-- Up-to-date: /home/dora/robot_ws/install/rplidar_ros/share/ament_index/resource_index/packages/rplidar_ros
-- Up-to-date: /home/dora/robot_ws/install/rplidar_ros/share/rplidar_ros/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/dora/robot_ws/install/rplidar_ros/share/rplidar_ros/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/dora/robot_ws/install/rplidar_ros/share/rplidar_ros/cmake/rplidar_rosConfig.cmake
-- Up-to-date: /home/dora/robot_ws/install/rplidar_ros/share/rplidar_ros/cmake/rplidar_rosConfig-version.cmake
-- Up-to-date: /home/dora/robot_ws/install/rplidar_ros/share/rplidar_ros/package.xml
